[0.050s] Invoking command in '/home/rick/ros_ws/build/cartographer_ros': AMENT_PREFIX_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/rick/ros_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/cartographer_ros -- -j24 -l24
[0.141s] [ 60%] Built target cartographer_ros
[0.165s] [ 65%] Built target cartographer_occupancy_grid_node
[0.166s] [ 71%] Built target cartographer_assets_writer
[0.166s] [ 77%] Built target cartographer_node
[0.166s] [ 82%] Built target cartographer_offline_node
[0.166s] [ 88%] Built target cartographer_pbstream_to_ros_map
[0.166s] [ 94%] Built target cartographer_rosbag_validate
[0.167s] [100%] Built target cartographer_pbstream_map_publisher
[0.175s] Invoked command in '/home/rick/ros_ws/build/cartographer_ros' returned '0': AMENT_PREFIX_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/rick/ros_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/cartographer_ros -- -j24 -l24
[0.309s] Invoking command in '/home/rick/ros_ws/build/cartographer_ros': AMENT_PREFIX_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/rick/ros_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/rick/.local/bin/cmake --install /home/rick/ros_ws/build/cartographer_ros
[0.339s] -- Install configuration: ""
[0.340s] -- Execute custom install script
[0.340s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/libcartographer_ros.a
[0.341s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_node
[0.341s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_occupancy_grid_node
[0.341s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_offline_node
[0.342s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_assets_writer
[0.342s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_pbstream_map_publisher
[0.342s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_pbstream_to_ros_map
[0.342s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_rosbag_validate
[0.343s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/assets_writer.h
[0.343s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/map_builder_bridge.h
[0.344s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/metrics/family_factory.h
[0.344s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/counter.h
[0.344s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/family.h
[0.344s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/gauge.h
[0.344s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/histogram.h
