[0.095s] Invoking command in '/home/rick/ros_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs:/home/rick/ros_ws/install/ros_bot:/home/rick/ros_ws/install/ds4_driver:/home/rick/ros_ws/install/ds4_driver_msgs:/home/rick/ros_ws/install/cartographer_rviz:/home/rick/ros_ws/install/cartographer_ros:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble LD_LIBRARY_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs/lib:/home/rick/ros_ws/install/ds4_driver_msgs/lib:/home/rick/ros_ws/install/cartographer_rviz/lib:/home/rick/ros_ws/install/cartographer_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/cartographer_ros -- -j24 -l24
[0.147s] [ 60%] Built target cartographer_ros
[0.165s] [ 65%] Built target cartographer_node
[0.165s] [ 71%] Built target cartographer_occupancy_grid_node
[0.165s] [ 77%] Built target cartographer_offline_node
[0.166s] [ 88%] Built target cartographer_assets_writer
[0.166s] [ 88%] Built target cartographer_pbstream_map_publisher
[0.166s] [ 94%] Built target cartographer_pbstream_to_ros_map
[0.166s] [100%] Built target cartographer_rosbag_validate
[0.172s] Invoked command in '/home/rick/ros_ws/build/cartographer_ros' returned '0': CMAKE_PREFIX_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs:/home/rick/ros_ws/install/ros_bot:/home/rick/ros_ws/install/ds4_driver:/home/rick/ros_ws/install/ds4_driver_msgs:/home/rick/ros_ws/install/cartographer_rviz:/home/rick/ros_ws/install/cartographer_ros:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble LD_LIBRARY_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs/lib:/home/rick/ros_ws/install/ds4_driver_msgs/lib:/home/rick/ros_ws/install/cartographer_rviz/lib:/home/rick/ros_ws/install/cartographer_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/cartographer_ros -- -j24 -l24
[0.272s] Invoking command in '/home/rick/ros_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs:/home/rick/ros_ws/install/ros_bot:/home/rick/ros_ws/install/ds4_driver:/home/rick/ros_ws/install/ds4_driver_msgs:/home/rick/ros_ws/install/cartographer_rviz:/home/rick/ros_ws/install/cartographer_ros:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble LD_LIBRARY_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs/lib:/home/rick/ros_ws/install/ds4_driver_msgs/lib:/home/rick/ros_ws/install/cartographer_rviz/lib:/home/rick/ros_ws/install/cartographer_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /home/rick/.local/bin/cmake --install /home/rick/ros_ws/build/cartographer_ros
[0.286s] -- Install configuration: ""
[0.287s] -- Execute custom install script
[0.287s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/libcartographer_ros.a
[0.287s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_node
[0.287s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_occupancy_grid_node
[0.287s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_offline_node
[0.287s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_assets_writer
[0.287s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_pbstream_map_publisher
