[0.308s] Invoking command in '/home/rick/ros_ws/build/ros_bot': CMAKE_PREFIX_PATH=/home/rick/ros_ws/install/cartographer:/home/rick/ros_ws/install/imu_tools:/home/rick/ros_ws/install/rviz_imu_plugin:/home/rick/ros_ws/install/rosbot_nav:/home/rick/ros_ws/install/ros_bot:/home/rick/ros_ws/install/imu_filter_madgwick:/home/rick/ros_ws/install/imu_complementary_filter:/home/rick/ros_ws/install/ds4_driver:/home/rick/ros_ws/install/ds4_driver_msgs:/home/rick/ros_ws/install/cartographer_test:/home/rick/ros_ws/install/cartographer_rviz:/home/rick/ros_ws/install/cartographer_ros:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble:/home/rick/ros_ws/install/cartographer_ros_msgs /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/ros_bot -- -j24 -l24
[0.338s] Invoked command in '/home/rick/ros_ws/build/ros_bot' returned '0': CMAKE_PREFIX_PATH=/home/rick/ros_ws/install/cartographer:/home/rick/ros_ws/install/imu_tools:/home/rick/ros_ws/install/rviz_imu_plugin:/home/rick/ros_ws/install/rosbot_nav:/home/rick/ros_ws/install/ros_bot:/home/rick/ros_ws/install/imu_filter_madgwick:/home/rick/ros_ws/install/imu_complementary_filter:/home/rick/ros_ws/install/ds4_driver:/home/rick/ros_ws/install/ds4_driver_msgs:/home/rick/ros_ws/install/cartographer_test:/home/rick/ros_ws/install/cartographer_rviz:/home/rick/ros_ws/install/cartographer_ros:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble:/home/rick/ros_ws/install/cartographer_ros_msgs /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/ros_bot -- -j24 -l24
[0.385s] Invoking command in '/home/rick/ros_ws/build/ros_bot': CMAKE_PREFIX_PATH=/home/rick/ros_ws/install/cartographer:/home/rick/ros_ws/install/imu_tools:/home/rick/ros_ws/install/rviz_imu_plugin:/home/rick/ros_ws/install/rosbot_nav:/home/rick/ros_ws/install/ros_bot:/home/rick/ros_ws/install/imu_filter_madgwick:/home/rick/ros_ws/install/imu_complementary_filter:/home/rick/ros_ws/install/ds4_driver:/home/rick/ros_ws/install/ds4_driver_msgs:/home/rick/ros_ws/install/cartographer_test:/home/rick/ros_ws/install/cartographer_rviz:/home/rick/ros_ws/install/cartographer_ros:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble:/home/rick/ros_ws/install/cartographer_ros_msgs /home/rick/.local/bin/cmake --install /home/rick/ros_ws/build/ros_bot
[0.402s] -- Install configuration: ""
[0.402s] -- Execute custom install script
[0.403s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/ball_tracker_params_robot.yaml
[0.403s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/ball_tracker_params_sim.yaml
[0.403s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/drive_bot.rviz
[0.403s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.403s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/gazebo_params.yaml
[0.404s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/joystick.yaml
[0.404s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/main.rviz
[0.404s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/map.rviz
[0.404s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/mapper_params_online_async.yaml
[0.404s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/my_controllers.yaml
[0.404s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/nav2_params.yaml
[0.404s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/rviz.rviz
[0.404s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/twist_mux.yaml
[0.404s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/view_bot.rviz
[0.405s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/camera.xacro
[0.405s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/depth_camera.xacro
[0.405s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/face.xacro
[0.405s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/gazebo_control.xacro
[0.406s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/imu.xacro
[0.407s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/inertial_macros.xacro
[0.408s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/lidar.xacro
