-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/ball_tracker_params_robot.yaml
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/ball_tracker_params_sim.yaml
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/drive_bot.rviz
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/empty.yaml
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/gazebo_params.yaml
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/joystick.yaml
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/main.rviz
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/map.rviz
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/my_controllers.yaml
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/nav2_params.yaml
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/rviz.rviz
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/twist_mux.yaml
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/camera.xacro
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/depth_camera.xacro
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/face.xacro
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/lidar.xacro
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/ros2_control.xacro
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/aio.launch.py
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/ball_tracker.launch.py
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/camera.launch.py
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/ds4.launch.py
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/joystick.launch.py
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/localization_launch.py
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/navigation_launch.py
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/online_async_launch.py
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/rplidar.launch.py
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe.world
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/empty.world
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/package_run_dependencies/ros_bot
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/parent_prefix_path/ros_bot
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/path.sh
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/path.dsv
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.bash
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.sh
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.zsh
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.dsv
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/package.dsv
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/packages/ros_bot
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/cmake/ros_botConfig.cmake
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/cmake/ros_botConfig-version.cmake
-- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/package.xml
