[0.040s] Invoking command in '/home/rick/ros_ws/build/ros_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rick/ros_ws/build/ros_bot -- -j24 -l24
[0.060s] Invoked command in '/home/rick/ros_ws/build/ros_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rick/ros_ws/build/ros_bot -- -j24 -l24
[0.086s] Invoking command in '/home/rick/ros_ws/build/ros_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rick/ros_ws/build/ros_bot
[0.092s] -- Install configuration: ""
[0.092s] -- Execute custom install script
[0.092s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/drive_bot.rviz
[0.092s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/empty.yaml
[0.092s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/gazebo_params.yaml
[0.092s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/mapper_params_online_async.yaml
[0.092s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/my_controllers.yaml
[0.092s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/rviz.rviz
[0.092s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/view_bot.rviz
[0.092s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/camera.xacro
[0.092s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/depth_camera.xacro
[0.092s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/gazebo_control.xacro
[0.092s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/inertial_macros.xacro
[0.092s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/lidar.xacro
[0.092s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/robot.urdf.xacro
[0.092s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/robot_core.xacro
[0.092s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/ros2_control.xacro
[0.093s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/camera.launch.py
[0.093s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/launch_sim.launch.py
[0.093s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/rplidar.launch.py
[0.093s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/rsp.launch.py
[0.093s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe.world
[0.093s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/empty.world
[0.093s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/package_run_dependencies/ros_bot
[0.093s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/parent_prefix_path/ros_bot
[0.093s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/ament_prefix_path.sh
[0.093s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/ament_prefix_path.dsv
[0.093s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/path.sh
[0.093s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/path.dsv
[0.093s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.bash
[0.093s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.sh
[0.094s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.zsh
[0.094s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.dsv
[0.094s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/package.dsv
[0.099s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/packages/ros_bot
[0.099s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/cmake/ros_botConfig.cmake
[0.099s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/cmake/ros_botConfig-version.cmake
[0.099s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/package.xml
[0.101s] Invoked command in '/home/rick/ros_ws/build/ros_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rick/ros_ws/build/ros_bot
