[0.228s] Invoking command in '/home/rick/ros_ws/build/ros_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /home/rick/.local/bin/cmake /home/rick/ros_ws/src/ros_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rick/ros_ws/install/ros_bot
[0.273s] -- The C compiler identification is GNU 11.4.0
[0.311s] -- The CXX compiler identification is GNU 11.4.0
[0.322s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.368s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.369s] -- Detecting C compile features
[0.369s] -- Detecting C compile features - done
[0.375s] -- Detecting CXX compiler ABI info
[0.416s] -- Detecting CXX compiler ABI info - done
[0.428s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.428s] -- Detecting CXX compile features
[0.428s] -- Detecting CXX compile features - done
[0.430s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.689s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.728s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.745s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.806s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.827s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.829s] -- Added test 'lint_cmake' to check CMake code style
[0.832s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.837s] -- Added test 'xmllint' to check XML markup files
[0.838s] -- Configuring done (0.6s)
[0.840s] -- Generating done (0.0s)
[0.840s] -- Build files have been written to: /home/rick/ros_ws/build/ros_bot
[0.847s] Invoked command in '/home/rick/ros_ws/build/ros_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/rick/.local/bin/cmake /home/rick/ros_ws/src/ros_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rick/ros_ws/install/ros_bot
[0.848s] Invoking command in '/home/rick/ros_ws/build/ros_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/ros_bot -- -j24 -l24
[0.879s] Invoked command in '/home/rick/ros_ws/build/ros_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/ros_bot -- -j24 -l24
[0.910s] Invoking command in '/home/rick/ros_ws/build/ros_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /home/rick/.local/bin/cmake --install /home/rick/ros_ws/build/ros_bot
[0.928s] -- Install configuration: ""
[0.928s] -- Execute custom install script
[0.928s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/ball_tracker_params_robot.yaml
[0.930s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/ball_tracker_params_sim.yaml
[0.932s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/drive_bot.rviz
[0.934s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.936s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/gazebo_params.yaml
[0.938s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/joystick.yaml
[0.940s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/main.rviz
[0.942s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/map.rviz
[0.944s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/mapper_params_online_async.yaml
[0.947s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/my_controllers.yaml
[0.949s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/nav2_params.yaml
[0.951s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/rviz.rviz
[0.953s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/twist_mux.yaml
[0.955s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/view_bot.rviz
[0.957s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/camera.xacro
[0.959s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/depth_camera.xacro
[0.962s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/face.xacro
[0.964s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/gazebo_control.xacro
[0.966s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/imu.xacro
[0.968s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/inertial_macros.xacro
[0.970s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/lidar.xacro
[0.972s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/robot.urdf.xacro
[0.974s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/robot_core.xacro
[0.976s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/ros2_control.xacro
[0.978s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/aio.launch.py
